"","Family","20C_AllPool.1","20C_AllPool.2","20C_AllPool.3","24C_AllPool.1","24C_AllPool.2","24C_AllPool.3","28C_AllPool.1","28C_AllPool.2","28C_AllPool.3","C1.T7.H9_S1.1","C1.T7.H9_S1.2","C1.T8.H10_S1.2","C2.T8.H18_S1.1","C2.T8.H18_S1.2","CT1.T7.H34_S1.1","CT1.T7.H34_S1.2","CT1.T8.H35_S1.1","CT1.T8.H35_S1.2","CT2.T1.H36_S1.1","CT2.T1.H36_S1.2","CT2.T4.H39_S1.1","CT2.T4.H39_S1.2","CT2.T8.H43_S1.1","CT2.T8.H43_S1.2","C1.T7.H9_S1.3","C1.T8.H10_S1.3","C2.T8.H18_S1.3","CT1.T7.H34_S1.3","CT1.T8.H35_S1.3","CT2.T1.H36_S1.3","CT2.T8.H43_S1.3"
"1","Calanidae",54905,47602,41872,26164,31671,31844,20107,24239,20325,211,13176,1860,504,2303,1848,7516,2241,5785,1023,24143,1710,11631,1961,3265,6883,667,4873,8877,13543,1687,1331
"2","Clausocalanidae",2787,2431,2014,1506,1555,1756,1008,1027,1143,0,1198,306,74,403,192,485,553,1370,49,1397,31,584,1326,2013,666,156,983,777,490,53,984
"3","Eucalanidae",454,312,281,89,84,92,19,16,33,0,90,0,0,5,45,6,0,42,0,94,178,466,0,3,99,0,0,8,204,0,0
"4","Euphausiidae",11996,7825,6157,3485,5519,4433,2254,3070,5225,68,4585,585,144,539,208,266,2418,8075,158,4656,263,899,3594,6082,5988,228,967,473,4905,613,7104
"5","Metridinidae",59721,52311,47020,30296,36763,35862,23015,27240,23665,542,47623,21854,3555,22544,3028,14213,34148,66901,2507,73878,903,4950,19852,31193,23337,11646,49022,18290,33295,7154,24094
"6","Oithonidae",481,364,221,133,136,104,14,34,62,0,410,93,35,112,0,0,75,437,115,1929,0,0,22,30,644,52,371,0,73,101,0
"7","Paracalanidae",2667,2377,2005,1065,1322,1274,618,592,1013,80,5350,540,414,1586,261,329,208,839,581,10550,14,57,308,683,4932,192,3129,619,125,975,231
"8","Rhincalanidae",730,633,546,413,500,516,318,346,321,0,341,61,0,0,0,48,20,62,0,171,162,1379,94,124,221,39,18,41,1022,29,113
"9","Salpidae",199,160,155,71,102,98,0,28,86,0,12,0,0,0,0,0,418,1432,0,173,0,0,0,0,0,0,0,0,521,0,0
"10","other",17337,14048,10559,4726,5437,6629,2443,2841,6085,0,378,10,17,31,41,6,162,1556,20,1329,83,453,51,133,446,0,5,7,2740,0,9
"11","unidentified Calanoida",2779,2297,1888,1180,1536,1304,742,763,980,9,1858,172,24,174,52,253,453,1233,45,1018,1399,9797,248,379,1221,59,265,257,1805,92,120
